"lang"
{
    "Language"    "russian"
        "DOTA_Tooltip_Ability_nevermore_special_attack_description"    "After a $%delay_time%s delay, Shadow Fiend razes the ground at the targeted location, dealing $%ability_damage% damage and adding a Shadow Raze stack to enemy units in the area that lasts for $%stacks_duration%s. The enemy to takes $%damage_per_stack% damage bonus Shadow Raze damage per stack. You can stack up to $%max_charges% charges.\\n<b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the max charges by one."
        "DOTA_Tooltip_Ability_nevermore_special_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_nevermore_special_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_nevermore_counter"    "Presence of the Dark Lord"
        "DOTA_Tooltip_Ability_nevermore_counter_description"    "Counters the next projectile or melee attack. Countering an attack banishes yourself for $%banish_duration%s. Shadow Fiend appears on the mouse location. Enemies on the arrival area recives $%ability_damage% damage and gets <b><font color=\\\"#DC8668 \\\">Fear</font></b> for $%fear_duration%s.\\n<b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the area of effect"
        "DOTA_Tooltip_Ability_nevermore_counter_Note0"    "<b><font color=\\\"#DC8668\\\">FEAR:</font></b> forces unit to move away from the Fear inflictor. Unit is unable to act while feared"
        "DOTA_Tooltip_Ability_nevermore_counter_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_nevermore_mobility"    "Pressence of the Dark Lord"
        "DOTA_Tooltip_Ability_nevermore_mobility_description"    "Shadow Fiend dashes towards the target direction, dealing $%ability_damage% damage and applying <b><font color=\\\"#FFC1AA\\\">Fading Slow</font></b> to all enemies on the path. Give 2 <b><font color=\\\"#ff2727 \\\">Souls</font></b> stacks per target hit.\\n<b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the <b><font color=\\\"#FFC1AA\\\">Fading Slow</font></b> duration."
        "DOTA_Tooltip_Ability_nevermore_mobility_Note0"    "<b><font color=\\\"#FFC1AA\\\">Fading Slow:</font></b> reduce movement speed by $%fading_slow_pct%%% for $%fading_slow_duration%s. The effect decays linearly over time, gradually restoring the target's speed over the duration of this debuff."
        "DOTA_Tooltip_Ability_nevermore_mobility_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_nevermore_mobility_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_nevermore_ultimate"    "Requiem of Souls"
        "DOTA_Tooltip_Ability_nevermore_ultimate_description"    "Shadow Fiend gathers his captured souls to release them as lines of demonic energy, dragging towards himself all enemies on the casting process. Deals $%base_damage% damage and extra $%damage_per_soul% damage for every <b><font color=\\\"#ff2727 \\\">Soul</font></b> consumed.  Enemies near the edge only take half damage. Any unit damaged will have its movement speed reduced by $%reduction_ms%%% for $%slow_duration%s."
        "DOTA_Tooltip_Ability_nevermore_ultimate_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>:,<font color=\\\"#B2B5B3\\\">CAST POINT</font>:"
        "DOTA_Tooltip_Ability_nevermore_extra"    "Tornado of souls"
        "DOTA_Tooltip_Ability_nevermore_extra_description"    "Shadow Fiend gathers his captured souls to release them as demonic gargoyles that follows him for $%duration%. During that period of time, deals $%damage_per_think% damage plus extra $%damage_per_soul% per <b><font color=\\\"#ff2727 \\\">Soul</font></b> consumed every $%think_interval%s to enemies arround him. It also slows enemies for $%slow_pct%%%.\\n<b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the duration."
        "DOTA_Tooltip_Ability_nevermore_ex_special_attack"    "Soul Eater"
        "DOTA_Tooltip_Ability_nevermore_ex_special_attack_description"    "Shadow Fiend consumes all the captured <b><font color=\\\"#ff2727 \\\">Souls</font></b> to heals himself by $%heal% plus $%heal_per_soul% per <b><font color=\\\"#ff2727 \\\">Soul</font></b> consumed.\\n<b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the base heal ammount."
        "DOTA_Tooltip_Ability_nevermore_ex_special_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_nevermore_ex_counter"    "Wrath of the Dark lord"
        "DOTA_Tooltip_Ability_nevermore_ex_counter_description"    "Enemies near to Shadowfiend recives $%ability_damage% damage and gets <b><font color=\\\"#DC8668 \\\">Fear</font></b> for $%fear_duration%s.\\n<b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the area of effect."
        "DOTA_Tooltip_Ability_nevermore_ex_counter_Note0"    "<b><font color=\\\"#DC8668\\\">FEAR:</font></b> forces unit to move away from the Fear inflictor. Unit is unable to act while feared"
        "DOTA_Tooltip_Ability_nevermore_ex_counter_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_item_health_orb"    "+6 Health"
        "DOTA_Tooltip_Ability_item_mana_orb"    "+8 Mana"
        "DOTA_Tooltip_Ability_item_death_orb"    "Death orb"
        "DOTA_Tooltip_Ability_item_shield_orb"    "Shield orb"
        "DOTA_Tooltip_Ability_storm_ex_special_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>:"
        "DOTA_Tooltip_Ability_vengeful_mobility"    "Jump"
        "DOTA_Tooltip_Ability_vengeful_mobility_recast"    "Back"
        "DOTA_Tooltip_Ability_vengeful_mobility_ultimate"    "Jump ultimate"
        "DOTA_Tooltip_Ability_vengeful_mobility_ultimate_recast"    "Back ultimate"
        "DOTA_Tooltip_Ability_juggernaut_basic_attack"    "Blade Mastery"
        "DOTA_Tooltip_Ability_juggernaut_basic_attack_description"    "Juggernaut attacks with his weapon dealing <b><font color=\\\"#ffffff\\\">base damage</font></b> to the enemy. Every successful attack generates a <img src=\\\"file://%images%/custom_game/fury_stack.png\\\" /><b><font color=\\\"#FFB556\\\">Fury Stack</font></b> and reduces the cooldown of <img src=\\\"file://%images%/custom_game/juggernaut_second_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Blade Dance</font></b>.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Successful hits also reduces the cooldown from <img src=\\\"file://%images%/custom_game/juggernaut_counter.png\\\" /> <b><font color=\\\"#ffffff\\\">Preparation</font></b> and <img src=\\\"file://%images%/custom_game/juggernaut_ex_counter.png\\\" /> <b><font color=\\\"#ffffff\\\">Swiftslash</font></b>."
        "DOTA_Tooltip_Ability_juggernaut_basic_attack_Lore"    "<img src=\\\"file://%images%/custom_game/fury_stack.png\\\" /><b><font color=\\\"#FFB556\\\"> FURY STACK: </font><font color=\\\"#B2B5B3\\\">Extra effects on <img src=\\\"file://%images%/custom_game/juggernaut_second_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Blade Dance</font></b>, <img src=\\\"file://%images%/custom_game/juggernaut_ultimate.png\\\" /> <b><font color=\\\"#ffffff\\\">Omnislash</font></b> and <img src=\\\"file://%images%/custom_game/juggernaut_ex_second_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Weakspot</font></b>.</font></b>"
        "DOTA_Tooltip_Ability_juggernaut_basic_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_juggernaut_second_attack"    "Blade Dance"
        "DOTA_Tooltip_Ability_juggernaut_second_attack_description"    "Juggernaut swings his blade dealing $%ability_damage% to the enemy and consuming all his current <img src=\\\"file://%images%/custom_game/fury_stack.png\\\" /><b><font color=\\\"#FFB556\\\">Fury Stack</font></b> to increase the damage dealt by $%damage_per_stack% per stack. If 4 stacks are consumed, a spin attack is cast instead, dealing damage to all enemies around Juggernaut<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases damage per stack. Successful hits provides a shield that blocks $%shield_per_stack% damage per stack per target."
        "DOTA_Tooltip_Ability_juggernaut_second_attack_Lore"    "<img src=\\\"file://%images%/custom_game/fury_stack.png\\\" /><b><font color=\\\"#FFB556\\\"> FURY STACK: </font><font color=\\\"#B2B5B3\\\">Extra effects on <img src=\\\"file://%images%/custom_game/juggernaut_second_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Blade Dance</font></b>, <img src=\\\"file://%images%/custom_game/juggernaut_ultimate.png\\\" /> <b><font color=\\\"#ffffff\\\">Omnislash</font></b> and <img src=\\\"file://%images%/custom_game/juggernaut_ex_second_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Weakspot</font></b>.</font></b>"
        "DOTA_Tooltip_Ability_juggernaut_second_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_juggernaut_second_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_juggernaut_counter"    "Preparation"
        "DOTA_Tooltip_Ability_juggernaut_counter_description"    "Goes into counter state for a short period of time. During which, if Juggernaut is hit by a melee attack or projectile, he reflects the attack and gains <img src=\\\"file://%images%/custom_game/juggernaut_counter_recast.png\\\" /> <b><font color=\\\"#ffffff\\\">Yurnero Dash</font></b> as a recast of this spell.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the times that <img src=\\\"file://%images%/custom_game/juggernaut_counter_recast.png\\\" /> <b><font color=\\\"#ffffff\\\">Yurnero Dash</font></b> can be recasted.<br><br><img src=\\\"file://%images%/custom_game/juggernaut_counter_recast.png\\\" /> <b><font color=\\\"#ffffff\\\">YURNERO DASH</font></b><br>Performs a range slash attack towards the cursor location. If the slash attacks hits an enemy, it deals $%ability_damage% damage and allows <img src=\\\"file://%images%/custom_game/juggernaut_counter_recast.png\\\" /> <b><font color=\\\"#ffffff\\\">Yurnero Dash</font></b> re-casted once again. Can be re-casted up to $%recasts% times."
        "DOTA_Tooltip_Ability_juggernaut_special_attack"    "Dagger Throw"
        "DOTA_Tooltip_Ability_juggernaut_special_attack_description"    "Throws a dagger that deals $%ability_damage% damage and applies <img src=\\\"file://%images%/custom_game/fading_slow.png\\\" /><b><font color=\\\"#FFC1AA\\\">Fading Slow ($%fading_slow_pct%)</font></b> for $%fading_slow_duration%s on the target.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>When hitting an enemy, can be recasted to instantly teleport behind him."
        "DOTA_Tooltip_Ability_juggernaut_special_attack_Lore"    "<img src=\\\"file://%images%/custom_game/fading_slow.png\\\" /><b><font color=\\\"#FFC1AA\\\"> FADING SLOW (X): </font><font color=\\\"#B2B5B3\\\">Reduce movement speed by X percent. The effect decays linearly over time, gradually restoring the target's speed over the duration of this debuff.</font></b>"
        "DOTA_Tooltip_Ability_juggernaut_special_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_juggernaut_special_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_juggernaut_mobility"    "Blade Fury"
        "DOTA_Tooltip_Ability_juggernaut_mobility_description"    "Causes a bladestorm of destructive force around Juggernaut increasing his movement speed by $%speed_buff_pct%%% and dealing $%damage_per_second% damage every $%think_interval%s to enemies in around. Juggernaut is Silenced during the duration. Lasts for $%duration%s. Purge negative effects on cast.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Also reflects enemy projectiles."
        "DOTA_Tooltip_Ability_juggernaut_mobility_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_juggernaut_ultimate"    "Omnislash"
        "DOTA_Tooltip_Ability_juggernaut_ultimate_description"    "Juggernaut very quickly leaps towards the mouse location. If an enemy is hit during the dash, Juggernaunt will start lunging between random targets around him, dealing <b><font color=\\\"#ffffff\\\">base damage</font></b> every hit. The time between attacks is based on Juggernaut's attack rate. Juggernaut is invulnerable for the duration. Ability ends after there is no valid nearby target or after $%duration%s has passed. Consumes all <img src=\\\"file://%images%/custom_game/fury_stack.png\\\" /><b><font color=\\\"#FFB556\\\">Fury Stack</font></b> to increase Juggernaut's attack speed by $%aspd_per_stack% per stack consumed for the ability duration."
        "DOTA_Tooltip_Ability_juggernaut_ultimate_Lore"    "<img src=\\\"file://%images%/custom_game/fading_slow.png\\\" /><b><font color=\\\"#FFC1AA\\\"> FADING SLOW (X): </font><font color=\\\"#B2B5B3\\\">Reduce movement speed by X percent. The effect decays linearly over time, gradually restoring the target's speed over the duration of this debuff.</font></b>"
        "DOTA_Tooltip_Ability_juggernaut_ultimate_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_juggernaut_extra"    "Healing Ward"
        "DOTA_Tooltip_Ability_juggernaut_extra_description"    "Summons a Healing Ward which heals all nearby allied units for $%heal_per_second% health every second. The Healing Ward moves towards Juggernaut after being summoned. Can be recasted to move the healing ward towards the cursor location. Lasts for $%duration%s.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>When invoked, the totem gives a shield that blocks $%shield% damage to all nearby allies."
        "DOTA_Tooltip_Ability_juggernaut_extra_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_juggernaut_ex_counter"    "Swifthslash"
        "DOTA_Tooltip_Ability_juggernaut_ex_counter_description"    "Performs a range slash attack towards the cursor location. If the slash attacks hits an enemy, it deals $%ability_damage%, imbues your <img src=\\\"file://%images%/custom_game/juggernaut_basic_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Blade Mastery</font></b> with extra $%extra_damage% for the next attack and grants you <img src=\\\"file://%images%/custom_game/swiftness.png\\\" /><b><font color=\\\"#b2f7bd\\\">Swiftness ($%swiftness_pct%)</font></b> for $%swiftness_duration%s. Can be recasted up to $%recasts% times on successful hits.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the times this ability can be recasted."
        "DOTA_Tooltip_Ability_juggernaut_ex_counter_Lore"    "<img src=\\\"file://%images%/custom_game/swiftness.png\\\" /><b><font color=\\\"#b2f7bd\\\"> SWIFTNESS: </font><font color=\\\"#B2B5B3\\\">Increases the movement speed by X% with a max of 100% and gives the ability to pass through units. If applied when already active, the speed bonuses are added.</font></b>"
        "DOTA_Tooltip_Ability_juggernaut_ex_second_attack"    "Weakspot"
        "DOTA_Tooltip_Ability_juggernaut_ex_second_attack_description"    "Performs a meele slash attack that deals $%ability_damage% damage and applies <img src=\\\"file://%images%/custom_game/sleep.png\\\" /><b><font color=\\\"#CB8CFF\\\">Sleep</font></b> for $%duration%s. Consumes all <img src=\\\"file://%images%/custom_game/fury_stack.png\\\" /><b><font color=\\\"#FFB556\\\">Fury Stack</font></b> to increase the sleep duration in $%duration_per_stack%s per stack consumed.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>When hitting at least one enemy, replenish all <img src=\\\"file://%images%/custom_game/fury_stack.png\\\" /><b><font color=\\\"#FFB556\\\">Fury Stack</font></b>, refunds the mana spend and gives <img src=\\\"file://%images%/custom_game/swiftness.png\\\" /><b><font color=\\\"#b2f7bd\\\">Swiftness ($%swiftness_pct%)</font></b> for $%swiftness_duration%s</font></b>."
        "DOTA_Tooltip_Ability_juggernaut_ex_second_attack_Lore"    "<img src=\\\"file://%images%/custom_game/fury_stack.png\\\" /><b><font color=\\\"#FFB556\\\"> FURY STACK: </font><font color=\\\"#B2B5B3\\\">Extra effects on <img src=\\\"file://%images%/custom_game/juggernaut_second_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Blade Dance</font></b>, <img src=\\\"file://%images%/custom_game/juggernaut_ultimate.png\\\" /> <b><font color=\\\"#ffffff\\\">Omnislash</font></b> and <img src=\\\"file://%images%/custom_game/juggernaut_ex_second_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Weakspot</font></b>.</font></b><br><br><img src=\\\"file://%images%/custom_game/sleep.png\\\" /><b><font color=\\\"#CB8CFF\\\"> SLEEP: </font><font color=\\\"#B2B5B3\\\">Target is unable to act. Any damage received will break this state.</font></b><br><br><img src=\\\"file://%images%/custom_game/swiftness.png\\\" /><b><font color=\\\"#b2f7bd\\\"> SWIFTNESS: </font><font color=\\\"#B2B5B3\\\">Increases the movement speed by X% with a max of 100% and gives the ability to pass through units. If applied when already active, the speed bonuses are added.</font></b>"
        "DOTA_Tooltip_Ability_juggernaut_ex_second_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_phantom_basic_attack"    "Blade Swing"
        "DOTA_Tooltip_Ability_phantom_basic_attack_description"    "Melee attack that deals <b><font color=\\\"#ffffff\\\">base damage</font></b>. Successfully hitting a target generate a <img src=\\\"file://%images%/custom_game/phantom_stack.png\\\" /><b><font color=\\\"#ff8da1\\\">Phantom Stack</font></b> and reduces the cooldown of <img src=\\\"file://%images%/custom_game/phantom_second_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Critical Strike</font></b> in $%cooldown_reduction%s."
        "DOTA_Tooltip_Ability_phantom_basic_attack_Lore"    "<img src=\\\"file://%images%/custom_game/phantom_stack.png\\\" /><b><font color=\\\"#ff8da1\\\"> PHANTOM STACK: </font><font color=\\\"#B2B5B3\\\">Extra effects on <img src=\\\"file://%images%/custom_game/phantom_second_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Critical Strike</font></b>, <img src=\\\"file://%images%/custom_game/phantom_ultimate.png\\\" /> <b><font color=\\\"#ffffff\\\">Coup De Grace</font></b>, and <img src=\\\"file://%images%/custom_game/phantom_ex_counter.png\\\" /> <b><font color=\\\"#ffffff\\\">Blur Strike</font></b>.</font></b>"
        "DOTA_Tooltip_Ability_phantom_basic_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_phantom_basic_attack_related"    "Lesser Stifling Dagger"
        "DOTA_Tooltip_Ability_phantom_basic_attack_related_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_phantom_second_attack"    "Critical Strike"
